"type","issue_number","title","url","repository","status","start_date","target_date","workstream","phase","priority","project_item_id"
"Issue","2","MACROENTREGA 1 - FOUNDATION E GOVERNANCA TECNICA","https://github.com/BiGSerial/sicode-ecosystem/issues/2","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy0Wo"
"Issue","3","Consolidar baseline tecnica do ecossistema","https://github.com/BiGSerial/sicode-ecosystem/issues/3","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy0c0"
"Issue","4","Formalizar arquitetura modular e boundaries","https://github.com/BiGSerial/sicode-ecosystem/issues/4","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy0jg"
"Issue","5","Consolidar contrato de identidade e acesso do CORE","https://github.com/BiGSerial/sicode-ecosystem/issues/5","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy0rs"
"Issue","6","Consolidar padrao de integracao entre aplicacoes","https://github.com/BiGSerial/sicode-ecosystem/issues/6","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy00U"
"Issue","7","Consolidar pipeline de qualidade e CI","https://github.com/BiGSerial/sicode-ecosystem/issues/7","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy03o"
"Issue","8","Validar ambiente Docker local","https://github.com/BiGSerial/sicode-ecosystem/issues/8","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy064"
"Issue","9","Consolidar documentacao tecnica e skills obrigatorias","https://github.com/BiGSerial/sicode-ecosystem/issues/9","BiGSerial/sicode-ecosystem","Todo","2026-07-06","2026-07-31","CROSS / FOUNDATION","Fase 1 - Fundação e Contratos","High","PVTI_lAHOBklLjs4BdX5bzgyy094"
"Issue","10","MACROENTREGA 2 - SICODE CORE MVP","https://github.com/BiGSerial/sicode-ecosystem/issues/10","BiGSerial/sicode-ecosystem","Todo","2026-07-20","2026-10-30","SICODE CORE","Fase 2 - Primeiros Sistemas Operacionais","High","PVTI_lAHOBklLjs4BdX5bzgyy1BU"
"Issue","11","Implementar autenticacao central","https://github.com/BiGSerial/sicode-ecosystem/issues/11","BiGSerial/sicode-ecosystem","Todo","2026-07-20","2026-10-30","SICODE CORE","Fase 2 - Primeiros Sistemas Operacionais","High","PVTI_lAHOBklLjs4BdX5bzgyy1FU"
